1/25/2022, 10:50:00 AM,35964.4,35964.4,35908.52,35922.24,31.63878
1/25/2022, 2:58:00 PM,36366.13,36389.27,36350,36377.52,23.05918
1/25/2022, 2:59:00 PM,36377.52,36399.82,36372.34,36383.18,28.66985
1/25/2022, 3:00:00 PM,36383.18,36392.17,36335,36388.54,60.62045
1/25/2022, 3:01:00 PM,36388.55,36394.6,36355.68,36394.57,35.98868
1/25/2022, 3:02:00 PM,36394.57,36394.58,36355.68,36359.15,24.22235
1/25/2022, 3:03:00 PM,36359.14,36375.02,36339.01,36347.03,21.46701
1/25/2022, 3:04:00 PM,36347.02,36389.78,36308.8,36389.78,41.2775
1/25/2022, 3:05:00 PM,36389.77,36389.78,36354.44,36365.24,35.7491
1/25/2022, 3:06:00 PM,36365.23,36412.94,36361,36410.37,33.53161
1/25/2022, 3:07:00 PM,36410.37,36435.46,36381.26,36382.1,40.23113
1/25/2022, 3:08:00 PM,36382.09,36400,36358.94,36367.87,24.00563
1/25/2022, 3:09:00 PM,36367.86,36408.52,36365.21,36397.47,23.6583
1/25/2022, 3:10:00 PM,36397.46,36398.18,36328,36330.29,19.71881
1/25/2022, 3:11:00 PM,36332.68,36354.95,36330.29,36343.13,15.62948
1/25/2022, 3:12:00 PM,36343.13,36343.13,36293.7,36300.3,26.84692
1/25/2022, 3:13:00 PM,36300.3,36310.82,36271.84,36304.72,29.72414
1/25/2022, 3:14:00 PM,36304.72,36318.87,36288.51,36311.53,28.97874
1/25/2022, 3:15:00 PM,36311.53,36400,36311.52,36346.03,46.63573
1/25/2022, 3:16:00 PM,36346.03,36352.68,36304.1,36321.56,18.5344
1/25/2022, 3:17:00 PM,36317.5,36365.03,36317.5,36331.88,34.20036
1/25/2022, 3:18:00 PM,36331.87,36360,36310.31,36352.82,14.57835
1/25/2022, 3:19:00 PM,36352.82,36352.83,36322.38,36334.77,17.85057
1/25/2022, 3:20:00 PM,36334.77,36352.15,36327.01,36352.14,14.98738
1/25/2022, 3:21:00 PM,36352.14,36360,36339,36360,15.23819
1/25/2022, 3:22:00 PM,36360,36377.17,36339.99,36377.16,23.11046
1/25/2022, 3:23:00 PM,36377.17,36430.07,36372.53,36424.75,28.10947
1/25/2022, 3:24:00 PM,36424.75,36498.99,36420.77,36484.88,30.26773
1/25/2022, 3:25:00 PM,36484.91,36484.91,36431,36438.6,33.76747
1/25/2022, 3:26:00 PM,36438.6,36487.02,36421.95,36481.68,27.81577
1/25/2022, 3:27:00 PM,36481.68,36496.41,36450,36455.03,16.48235
1/25/2022, 3:28:00 PM,36455.04,36510,36453.99,36453.99,55.27371
1/25/2022, 3:29:00 PM,36454,36454,36392.37,36409.42,23.27552
1/25/2022, 3:30:00 PM,36409.42,36436,36393.28,36415,28.05692
1/25/2022, 3:31:00 PM,36415.01,36415.01,36376.57,36380.38,27.99574
1/25/2022, 3:32:00 PM,36380.38,36391.98,36359.45,36373.98,30.91074
1/25/2022, 3:33:00 PM,36373.97,36381.68,36353,36369.35,23.96774
1/25/2022, 3:34:00 PM,36369.35,36374.32,36350.35,36369.27,17.05519
1/25/2022, 3:35:00 PM,36369.28,36370.14,36340,36359.17,25.2818
1/25/2022, 3:36:00 PM,36359.17,36360.64,36336.67,36356.99,31.24496
1/25/2022, 3:37:00 PM,36356.99,36391.57,36348.22,36391.57,37.58482
1/25/2022, 3:38:00 PM,36391.57,36492.18,36389.85,36461.74,43.7008
1/25/2022, 3:39:00 PM,36461.73,36520,36440,36500.84,73.11199
1/25/2022, 3:40:00 PM,36500.83,36513.24,36474.72,36496.94,46.30611
1/25/2022, 3:41:00 PM,36496.94,36653.83,36491,36598.59,104.92984
1/25/2022, 3:42:00 PM,36598.6,36619.75,36577.73,36605.42,51.76245
1/25/2022, 3:43:00 PM,36605.42,36607.39,36563.12,36576.31,69.2794
1/25/2022, 3:44:00 PM,36576.31,36609.6,36556.03,36560.24,24.47512
1/25/2022, 3:45:00 PM,36560.23,36800,36557.44,36714.66,167.14854
1/25/2022, 3:46:00 PM,36714.65,36717.84,36624.99,36651.86,59.64804
1/25/2022, 3:47:00 PM,36651.86,36651.86,36602.47,36604.79,36.90727
1/25/2022, 3:48:00 PM,36604.79,36629.25,36550.18,36596.24,45.80645
1/25/2022, 3:49:00 PM,36596.25,36596.25,36556.86,36577.95,25.7051
1/25/2022, 3:50:00 PM,36577.94,36622.78,36545.07,36545.07,43.83413
1/25/2022, 3:51:00 PM,36545.08,36567.34,36488,36558.23,55.62065
1/25/2022, 3:52:00 PM,36558.24,36564.21,36500,36500,21.97222
1/25/2022, 3:53:00 PM,36500.43,36549.42,36486.73,36491.43,33.25227
1/25/2022, 3:54:00 PM,36491.42,36498.39,36469.95,36481.98,33.61659
1/25/2022, 3:55:00 PM,36481.98,36500.98,36448.99,36481.18,53.97974
1/25/2022, 3:56:00 PM,36481.18,36496.33,36467.03,36479.58,20.88734
1/25/2022, 3:57:00 PM,36479.58,36523.84,36476.9,36509,30.17159
1/25/2022, 3:58:00 PM,36508.99,36533.99,36470,36470,23.82362
1/25/2022, 3:59:00 PM,36470,36510.5,36452.99,36484.49,46.44453
1/25/2022, 4:00:00 PM,36484.48,36515,36432.1,36432.55,33.18131
1/25/2022, 4:01:00 PM,36432.56,36465.79,36423.15,36448.69,37.86222
1/25/2022, 4:02:00 PM,36448.7,36465.69,36431.73,36459.52,16.93093
1/25/2022, 4:03:00 PM,36459.52,36479.74,36431.71,36444,15.62126
1/25/2022, 4:04:00 PM,36444,36450.89,36405.1,36419.48,29.92523
1/25/2022, 4:05:00 PM,36419.47,36428.09,36353.24,36364.51,46.88753
1/25/2022, 4:06:00 PM,36364.51,36381.83,36347,36350.11,31.83222
1/25/2022, 4:07:00 PM,36350.1,36368.33,36347.02,36368.32,17.48027
1/25/2022, 4:08:00 PM,36368.33,36386.53,36333.5,36371.57,34.97124
1/25/2022, 4:09:00 PM,36371.57,36388.92,36341.31,36378.31,23.72389
1/25/2022, 4:10:00 PM,36378.31,36414.93,36372,36399.99,33.13065
1/25/2022, 4:11:00 PM,36400,36400,36363.58,36376.16,28.26694
1/25/2022, 4:12:00 PM,36376.15,36386.25,36331.12,36344.08,39.27429
1/25/2022, 4:13:00 PM,36344.09,36360.99,36322.47,36343.48,44.41576
1/25/2022, 4:14:00 PM,36343.48,36365.3,36304.53,36316.5,29.73041
1/25/2022, 4:15:00 PM,36316.51,36379.93,36287.89,36379.91,36.16394
1/25/2022, 4:16:00 PM,36379.91,36388.46,36342.43,36343.53,40.45473
1/25/2022, 4:17:00 PM,36343.5,36388.46,36343.5,36376.33,17.07119
1/25/2022, 4:18:00 PM,36376.32,36398.97,36353.63,36371.95,11.3975
1/25/2022, 4:19:00 PM,36371.96,36379.54,36334.59,36334.59,9.16474
1/25/2022, 4:20:00 PM,36334.6,36357.6,36306.55,36355.78,17.68776
1/25/2022, 4:21:00 PM,36355.78,36395.93,36355.78,36379.98,27.02004
1/25/2022, 4:22:00 PM,36379.97,36408.63,36362.13,36408.62,26.31539
1/25/2022, 4:23:00 PM,36408.62,36420,36382.64,36420,16.60035
1/25/2022, 4:24:00 PM,36420,36445.14,36370,36398.55,27.23039
1/25/2022, 4:25:00 PM,36398.54,36431.77,36382.82,36396.01,20.49393
1/25/2022, 4:26:00 PM,36396.02,36421.43,36377.56,36420.02,15.22232
1/25/2022, 4:27:00 PM,36420.02,36446.87,36413.32,36418.17,20.26272
1/25/2022, 4:28:00 PM,36418.16,36435.09,36410.54,36416.04,10.08973
1/25/2022, 4:29:00 PM,36416.04,36448.82,36415.01,36430.39,26.1598
1/25/2022, 4:30:00 PM,36430.38,36431.35,36348.35,36424.99,44.04257
1/25/2022, 4:31:00 PM,36425,36431.43,36388.02,36422.29,24.43126
1/25/2022, 4:32:00 PM,36422.29,36497.39,36422.29,36452,32.08262
1/25/2022, 4:33:00 PM,36452,36511.42,36440.45,36493.8,40.01989
1/25/2022, 4:34:00 PM,36493.98,36555.05,36491.6,36522.53,55.02056
1/25/2022, 4:35:00 PM,36522.53,36523.78,36480,36508.49,27.56727
1/25/2022, 4:36:00 PM,36508.48,36536.29,36491.52,36534.38,20.70575
1/25/2022, 4:37:00 PM,36534.38,36538.53,36500,36523.61,35.71936
1/25/2022, 4:38:00 PM,36521.65,36580.01,36507,36538.67,56.30248
1/25/2022, 4:39:00 PM,36538.67,36569,36538.66,36567.12,34.73165
1/25/2022, 4:40:00 PM,36567.11,36568.85,36530.19,36530.19,20.34407
1/25/2022, 4:41:00 PM,36530.2,36558.41,36524.81,36549.42,30.89878
1/25/2022, 4:42:00 PM,36549.41,36557.98,36527.46,36549.19,18.05002
1/25/2022, 4:43:00 PM,36549.19,36551.39,36525.12,36527.37,19.69789
1/25/2022, 4:44:00 PM,36527.36,36557.99,36508.6,36550.61,22.37193
1/25/2022, 4:45:00 PM,36550.61,36600.44,36529.47,36536.95,30.01304
1/25/2022, 4:46:00 PM,36536.96,36540.41,36490,36505.06,28.91936
1/25/2022, 4:47:00 PM,36505.07,36508.5,36490,36494,22.56146
1/25/2022, 4:48:00 PM,36495.01,36495.01,36452.54,36454,44.14499
1/25/2022, 4:49:00 PM,36454,36454.01,36400,36426.3,20.68252
1/25/2022, 4:50:00 PM,36426.31,36431.43,36380.72,36390.25,34.92483
1/25/2022, 4:51:00 PM,36388.42,36418,36388.42,36416.66,15.46998
1/25/2022, 4:52:00 PM,36416.66,36438.54,36380,36391.84,21.13223
1/25/2022, 4:53:00 PM,36391.84,36394.33,36348.62,36355.09,95.25631
1/25/2022, 4:54:00 PM,36355.08,36358.02,36274,36297.46,63.92776
1/25/2022, 4:55:00 PM,36297.46,36298.46,36250.74,36255.13,27.73779
1/25/2022, 4:56:00 PM,36255.13,36310.18,36227.52,36300.96,47.88071
1/25/2022, 4:57:00 PM,36300.97,36310.86,36231.85,36246.74,15.12626
1/25/2022, 4:58:00 PM,36246.74,36282.55,36244.61,36268.02,15.47006
1/25/2022, 4:59:00 PM,36268.01,36294.54,36259.14,36271.21,18.8615
1/25/2022, 5:00:00 PM,36271.2,36315.31,36231.81,36315.3,27.5233
1/25/2022, 5:01:00 PM,36315.3,36340.72,36246.61,36259.31,29.81421
1/25/2022, 5:02:00 PM,36259.31,36299.64,36254.52,36274.42,21.40089
1/25/2022, 5:03:00 PM,36274.42,36308.45,36270.81,36292.9,15.73573
1/25/2022, 5:04:00 PM,36295.55,36314.35,36285.58,36310.68,19.70422
1/25/2022, 5:05:00 PM,36310.68,36349.05,36301,36314.84,14.76669
1/25/2022, 5:06:00 PM,36314.84,36368.06,36295.55,36358.3,18.57987
1/25/2022, 5:07:00 PM,36358.3,36388.87,36358.29,36376.53,25.0116
1/25/2022, 5:08:00 PM,36376.53,36396,36343.59,36349.55,12.7694
1/25/2022, 5:09:00 PM,36349.55,36390.48,36303.58,36304.14,21.96368
1/25/2022, 5:10:00 PM,36304.13,36333.04,36285.23,36327.36,35.68043
1/25/2022, 5:11:00 PM,36327.36,36327.36,36259.67,36278.26,24.61898
1/25/2022, 5:12:00 PM,36274.07,36311.09,36253.23,36311.06,23.96594
1/25/2022, 5:13:00 PM,36311.06,36324.56,36287.09,36305,15.85505
1/25/2022, 5:14:00 PM,36305,36337.51,36289.43,36334.9,13.74274
1/25/2022, 5:15:00 PM,36334.9,36386.97,36312.91,36319.95,22.99052
1/25/2022, 5:16:00 PM,36319.95,36396.61,36319.95,36374.99,26.0328
1/25/2022, 5:17:00 PM,36375,36410.02,36369.64,36388.36,30.4948
1/25/2022, 5:18:00 PM,36386.03,36416.98,36378.43,36415.22,21.6897
1/25/2022, 5:19:00 PM,36415.21,36445.17,36407,36433.1,31.73838
1/25/2022, 5:20:00 PM,36433.09,36463.67,36384.83,36399.86,50.87872
1/25/2022, 5:21:00 PM,36399.85,36426,36393.29,36415.81,13.43622
1/25/2022, 5:22:00 PM,36415.82,36416.31,36360.66,36385.27,20.16343
1/25/2022, 5:23:00 PM,36385.26,36385.27,36353.13,36381.61,11.53958
1/25/2022, 5:24:00 PM,36381.62,36404.76,36347.92,36350,23.77351
1/25/2022, 5:25:00 PM,36350,36350,36300.86,36324.82,27.39581
1/25/2022, 5:26:00 PM,36324.83,36394.31,36319.7,36387.9,17.65537
1/25/2022, 5:27:00 PM,36387.9,36479.19,36387.9,36467.52,30.75053
1/25/2022, 5:28:00 PM,36467.53,36469,36421.75,36454.83,10.57594
1/25/2022, 5:29:00 PM,36454.84,36454.84,36396.32,36406,27.51822
1/25/2022, 5:30:00 PM,36406,36457,36393.65,36439.94,42.82036
1/25/2022, 5:31:00 PM,36439.94,36449.93,36380.43,36395.97,25.60769
1/25/2022, 5:32:00 PM,36395.98,36407.58,36362.62,36376.6,45.53667
1/25/2022, 5:33:00 PM,36376.61,36393.2,36361.13,36362.12,21.19308
1/25/2022, 5:34:00 PM,36362.12,36390,36326.64,36333.61,38.72765
1/25/2022, 5:35:00 PM,36333.61,36357.8,36300.01,36300.02,28.7009
1/25/2022, 5:36:00 PM,36300.01,36329.4,36251.98,36262,63.87369
1/25/2022, 5:37:00 PM,36260.99,36302.87,36249.84,36266.35,57.6676
1/25/2022, 5:38:00 PM,36266.35,36279.4,36260.42,36279.39,12.38898
1/25/2022, 5:39:00 PM,36279.39,36289.43,36256.62,36266.01,33.21871
1/25/2022, 5:40:00 PM,36266.01,36286.65,36248.61,36268.24,31.73289
1/25/2022, 5:41:00 PM,36268.23,36278.99,36245.59,36264.4,37.42385
1/25/2022, 5:42:00 PM,36264.41,36305.08,36244.56,36304.99,19.14766
1/25/2022, 5:43:00 PM,36304.99,36321.84,36284.42,36286.25,22.69899
1/25/2022, 5:44:00 PM,36286.25,36322.42,36282.63,36304.88,16.64479
1/25/2022, 5:45:00 PM,36304.87,36304.88,36252.46,36252.84,16.18367
1/25/2022, 5:46:00 PM,36252.84,36260.24,36201.68,36258.17,33.55879
1/25/2022, 5:47:00 PM,36258.18,36311.08,36258.18,36296.59,30.33992
1/25/2022, 5:48:00 PM,36296.59,36334.37,36269.95,36324.58,33.46101
1/25/2022, 5:49:00 PM,36324.57,36410,36324.57,36358.35,30.7844
1/25/2022, 5:50:00 PM,36358.35,36397.55,36343.57,36386.46,21.08614
1/25/2022, 5:51:00 PM,36386.47,36461.48,36386.46,36450,50.81175
1/25/2022, 5:52:00 PM,36449.99,36468.98,36394.67,36415,44.43792
1/25/2022, 5:53:00 PM,36415,36425.91,36386.48,36399.99,17.83621
1/25/2022, 5:54:00 PM,36399.99,36412.09,36367.92,36374.8,15.09011
1/25/2022, 5:55:00 PM,36374.8,36401.37,36374.8,36386.49,20.20854
1/25/2022, 5:56:00 PM,36386.99,36442.37,36380.33,36419.83,21.94532
1/25/2022, 5:57:00 PM,36419.83,36465,36419.82,36453,33.62391
1/25/2022, 5:58:00 PM,36452.99,36469,36431.01,36468.98,18.15075
1/25/2022, 5:59:00 PM,36468.99,36469,36438.39,36443.87,32.67822
1/25/2022, 6:00:00 PM,36443.87,36502.22,36396.02,36502.22,105.12693
1/25/2022, 6:01:00 PM,36502.22,36529.99,36472.27,36479.63,46.4382
1/25/2022, 6:02:00 PM,36479.63,36515,36479.42,36501.73,36.15716
1/25/2022, 6:03:00 PM,36501.73,36518.08,36438.9,36440.94,31.51786
1/25/2022, 6:04:00 PM,36440.94,36480.59,36438.9,36478.71,24.80738
1/25/2022, 6:05:00 PM,36478.71,36505.47,36451.24,36496.98,23.2656
1/25/2022, 6:06:00 PM,36496.99,36534.66,36475,36534.65,12.88656
1/25/2022, 6:07:00 PM,36534.66,36572.92,36488,36510.2,40.1025
1/25/2022, 6:08:00 PM,36510.19,36561.02,36483.61,36501.63,25.40931
1/25/2022, 6:09:00 PM,36501.62,36720,36501.62,36611.7,359.9839
1/25/2022, 6:10:00 PM,36611.69,36777.77,36585.27,36745.52,70.99237
1/25/2022, 6:11:00 PM,36745.66,36777.68,36633.91,36685.91,81.44199
1/25/2022, 6:12:00 PM,36685.92,36694,36634,36679.67,41.82525
1/25/2022, 6:13:00 PM,36679.67,36682.53,36602.79,36624.63,42.4139
1/25/2022, 6:14:00 PM,36624.62,36659.55,36615.97,36656.09,25.5711
1/25/2022, 6:15:00 PM,36656.09,36673.14,36600.53,36601.29,26.76121
1/25/2022, 6:16:00 PM,36600.53,36620.89,36565.53,36575.24,37.1249
1/25/2022, 6:17:00 PM,36575.24,36612.5,36571.29,36612.49,16.46
1/25/2022, 6:18:00 PM,36612.49,36619.16,36587.18,36608.93,34.33111
1/25/2022, 6:19:00 PM,36608.92,36636.49,36585.47,36590.4,23.66284
1/25/2022, 6:20:00 PM,36590.4,36621.96,36577.89,36577.89,23.57253
1/25/2022, 6:21:00 PM,36577.89,36577.9,36513.76,36533.37,31.57801
1/25/2022, 6:22:00 PM,36533.38,36547.92,36500,36515.99,14.56072
1/25/2022, 6:23:00 PM,36516,36541.18,36505.22,36528.88,21.78775
1/25/2022, 6:24:00 PM,36528.88,36556.41,36516.64,36520.76,21.05114
1/25/2022, 6:25:00 PM,36520.75,36555.02,36505.67,36542.16,23.94391
1/25/2022, 6:26:00 PM,36542.16,36577.89,36531.72,36550.75,17.11387
1/25/2022, 6:27:00 PM,36550.75,36565.14,36526,36526.07,15.42526
1/25/2022, 6:28:00 PM,36526.08,36544.94,36500,36521.15,29.66094
1/25/2022, 6:29:00 PM,36521.15,36530,36505,36519.13,16.9715
1/25/2022, 6:30:00 PM,36519.12,36563.88,36509.03,36538.92,15.11469
1/25/2022, 6:31:00 PM,36538.91,36548.11,36512.89,36516.57,18.26921
1/25/2022, 6:32:00 PM,36516.56,36579.38,36515.76,36577.92,20.77331
1/25/2022, 6:33:00 PM,36577.91,36579.99,36537.37,36541.06,12.70458
1/25/2022, 6:34:00 PM,36540.11,36569.09,36505,36510.61,17.30973
1/25/2022, 6:35:00 PM,36510.6,36535.82,36490.34,36491.06,30.54268
1/25/2022, 6:36:00 PM,36491.07,36512.12,36461.32,36464.3,41.57
1/25/2022, 6:37:00 PM,36464.3,36476.65,36403.41,36411.36,55.83096
1/25/2022, 6:38:00 PM,36411.36,36418.08,36381.55,36407.47,51.59673
1/25/2022, 6:39:00 PM,36407.47,36432.53,36337.88,36337.89,40.27777
1/25/2022, 6:40:00 PM,36337.89,36404.45,36337.88,36341.44,33.88386
1/25/2022, 6:41:00 PM,36341.43,36381,36334.27,36348.28,19.52133
1/25/2022, 6:42:00 PM,36348.29,36408.03,36348.28,36394.81,38.7137
1/25/2022, 6:43:00 PM,36394.81,36416.62,36375.89,36404.54,24.51115
1/25/2022, 6:44:00 PM,36404.53,36440.17,36380.01,36423.78,43.84847
1/25/2022, 6:45:00 PM,36425.84,36445.7,36390,36390.01,83.22443
1/25/2022, 6:46:00 PM,36390,36420.93,36381.08,36417.28,24.08621
1/25/2022, 6:47:00 PM,36417.28,36546.92,36417.27,36488.13,49.96019
1/25/2022, 6:48:00 PM,36488.99,36502.39,36441.1,36461.27,18.88751
1/25/2022, 6:49:00 PM,36461.26,36545.77,36452.18,36522.7,29.0581
1/25/2022, 6:50:00 PM,36522.71,36539.61,36487.06,36529.83,25.64107
1/25/2022, 6:51:00 PM,36529.83,36534.37,36426.04,36441.4,60.99541
1/25/2022, 6:52:00 PM,36441.39,36441.4,36395.85,36418.03,36.72293
1/25/2022, 6:53:00 PM,36418.03,36469.29,36413.02,36448.05,29.25003
1/25/2022, 6:54:00 PM,36448.06,36491.39,36440,36457.23,47.59512
1/25/2022, 6:55:00 PM,36456.92,36473.53,36359.06,36380.89,82.87842
1/25/2022, 6:56:00 PM,36380.89,36391,36358.77,36358.77,38.16783
1/25/2022, 6:57:00 PM,36358.77,36393.41,36302.08,36309.29,52.95466
1/25/2022, 6:58:00 PM,36309.29,36322.16,36266.14,36292.5,56.70533
1/25/2022, 6:59:00 PM,36292.5,36317.67,36292.49,36303.64,19.49493
1/25/2022, 7:00:00 PM,36303.63,36358.78,36259.1,36315.01,57.84598
1/25/2022, 7:01:00 PM,36315.01,36345,36296.42,36335.49,40.69597
1/25/2022, 7:02:00 PM,36335.48,36359.05,36304.68,36345.21,53.48644
1/25/2022, 7:03:00 PM,36345.21,36374.89,36323.67,36346.05,42.7631
1/25/2022, 7:04:00 PM,36346.04,36387.01,36344.69,36370,21.35828
1/25/2022, 7:05:00 PM,36369.99,36389.95,36364,36370.22,21.57849
1/25/2022, 7:06:00 PM,36370.22,36403.51,36365.7,36397.43,26.88594
1/25/2022, 7:07:00 PM,36397.43,36444,36371.24,36399.13,34.58798
1/25/2022, 7:08:00 PM,36399.13,36409.99,36371.47,36386.72,16.04546
