1/25/2022, 10:50:00 AM,35964.4,35964.4,35908.52,35922.24,31.63878
1/25/2022, 7:09:00 PM,36386.71,36423.64,36383.38,36421.44,16.92249
1/25/2022, 7:10:00 PM,36416.82,36423.63,36350.77,36372.7,39.45342
1/25/2022, 7:11:00 PM,36372.7,36391.14,36355.09,36364.97,25.96747
1/25/2022, 7:12:00 PM,36364.98,36392.61,36348.17,36382.37,26.63386
1/25/2022, 7:13:00 PM,36382.37,36406.41,36370.15,36390.51,17.71614
1/25/2022, 7:14:00 PM,36390.52,36434.84,36380.74,36421.57,22.19683
1/25/2022, 7:15:00 PM,36423.52,36426.13,36374.45,36424.17,50.96472
1/25/2022, 7:16:00 PM,36424.17,36444,36411.12,36440.28,26.08321
1/25/2022, 7:17:00 PM,36440.29,36449.53,36409.12,36410.82,18.58013
1/25/2022, 7:18:00 PM,36410.82,36450,36401.26,36427.72,22.66916
1/25/2022, 7:19:00 PM,36427.71,36440.41,36421.05,36429,15.30969
1/25/2022, 7:20:00 PM,36428.99,36437.8,36368.02,36402.35,27.87855
1/25/2022, 7:21:00 PM,36402.36,36438.86,36402.35,36425.78,20.95176
1/25/2022, 7:22:00 PM,36425.78,36432.01,36388.09,36399.99,26.83199
1/25/2022, 7:23:00 PM,36399.99,36406.15,36357,36357.5,25.30432
1/25/2022, 7:24:00 PM,36357.51,36387.98,36350.01,36357.23,36.74152
1/25/2022, 7:25:00 PM,36357.22,36400,36346.08,36399.99,35.24127
1/25/2022, 7:26:00 PM,36400,36432,36396.17,36428,31.43473
1/25/2022, 7:27:00 PM,36428,36465.9,36425.16,36455.29,35.63252
1/25/2022, 7:28:00 PM,36455.29,36531.6,36452.01,36515,34.37816
1/25/2022, 7:29:00 PM,36515,36517.59,36489.73,36498,15.94583
1/25/2022, 7:30:00 PM,36497.39,36527.33,36431.4,36435.01,59.3095
1/25/2022, 7:31:00 PM,36435.02,36448.17,36386.83,36400.53,34.03669
1/25/2022, 7:32:00 PM,36400.54,36425.76,36380,36412.83,19.5645
1/25/2022, 7:33:00 PM,36412.83,36464,36411.57,36436.39,15.54427
1/25/2022, 7:34:00 PM,36436.4,36513.2,36434.56,36504.15,23.60558
1/25/2022, 7:35:00 PM,36504.15,36558.64,36470.01,36558.64,39.09522
1/25/2022, 7:36:00 PM,36558.63,36558.64,36500.7,36529.93,17.03163
1/25/2022, 7:37:00 PM,36529.93,36596.13,36522.28,36566.39,19.48606
1/25/2022, 7:38:00 PM,36566.38,36584.73,36530.01,36541.14,28.2885
1/25/2022, 7:39:00 PM,36541.14,36598.49,36541.13,36582.43,21.62615
1/25/2022, 7:40:00 PM,36582.42,36600,36546.29,36575.92,41.43694
1/25/2022, 7:41:00 PM,36575.92,36578.52,36513.16,36531.48,28.67283
1/25/2022, 7:42:00 PM,36531.49,36624.79,36531.48,36618.11,50.19269
1/25/2022, 7:43:00 PM,36618.1,36631.37,36565.58,36581.23,49.08558
1/25/2022, 7:44:00 PM,36581.22,36625.68,36574,36612.41,22.88923
1/25/2022, 7:45:00 PM,36611.86,36635.17,36590,36626.74,17.90418
1/25/2022, 7:46:00 PM,36626.74,36700,36626.74,36687.62,109.02749
1/25/2022, 7:47:00 PM,36687.63,36739.57,36687.58,36713.81,45.94681
1/25/2022, 7:48:00 PM,36713.8,36713.81,36658.23,36677.25,43.57037
1/25/2022, 7:49:00 PM,36677.25,36725,36677.25,36703.12,21.89898
1/25/2022, 7:50:00 PM,36703.12,36748.67,36668.91,36726.62,59.10041
1/25/2022, 7:51:00 PM,36724.88,36790.27,36712.03,36767.24,72.5143
1/25/2022, 7:52:00 PM,36767.25,36888,36765,36810.99,115.99612
1/25/2022, 7:53:00 PM,36810.99,36813.26,36746.2,36795.02,57.30622
1/25/2022, 7:54:00 PM,36795.02,36806,36759.98,36801.44,99.56973
1/25/2022, 7:55:00 PM,36801.43,36805.94,36732.07,36738.69,104.65754
1/25/2022, 7:56:00 PM,36738.68,36753.49,36689.55,36697.81,89.98915
1/25/2022, 7:57:00 PM,36697.81,36710.2,36641.27,36641.51,60.53187
1/25/2022, 7:58:00 PM,36641.51,36649,36582.16,36582.95,85.4624
1/25/2022, 7:59:00 PM,36582.95,36627.28,36560.74,36590.29,47.71277
1/25/2022, 8:00:00 PM,36590.27,36669.17,36498.84,36585.99,156.6473
1/25/2022, 8:01:00 PM,36585.99,36679.62,36585.99,36611.16,88.97247
1/25/2022, 8:02:00 PM,36613.68,36636.06,36461.38,36481.67,109.8833
1/25/2022, 8:03:00 PM,36481.66,36649.96,36473.6,36635.85,115.29024
1/25/2022, 8:04:00 PM,36635.85,36644.34,36560.54,36599.68,49.91297
1/25/2022, 8:05:00 PM,36599.68,36698,36562.25,36689.78,79.31803
1/25/2022, 8:06:00 PM,36689.78,36989,36671.91,36974.31,286.23174
1/25/2022, 8:07:00 PM,36977.98,37149.42,36967.11,37008.05,339.69987
1/25/2022, 8:08:00 PM,37008.05,37070.08,36950.95,36987.7,155.15363
1/25/2022, 8:09:00 PM,36985.27,37027.06,36939,36952.16,169.69805
1/25/2022, 8:10:00 PM,36950.39,37100,36887.73,36918.78,191.35696
1/25/2022, 8:11:00 PM,36918.77,36927.2,36791.71,36832.69,132.84511
1/25/2022, 8:12:00 PM,36832.69,36900,36781.09,36788.9,132.25022
1/25/2022, 8:13:00 PM,36793.59,36867.8,36735.68,36812.15,93.89322
1/25/2022, 8:14:00 PM,36812.15,36856.67,36760.54,36820.31,70.50605
1/25/2022, 8:15:00 PM,36820.3,36835.4,36700.01,36711.06,157.90172
1/25/2022, 8:16:00 PM,36719.8,36754.41,36622,36652.37,130.16438
1/25/2022, 8:17:00 PM,36645.63,36683,36600,36613.83,56.25819
1/25/2022, 8:18:00 PM,36613.82,36641.58,36533,36602.27,131.16733
1/25/2022, 8:19:00 PM,36602.27,36624.99,36522.46,36534.15,165.81501
1/25/2022, 8:20:00 PM,36537.82,36573,36500,36547.55,145.58656
1/25/2022, 8:21:00 PM,36547.55,36574.61,36467.84,36482.17,83.85804
1/25/2022, 8:22:00 PM,36482.16,36555.05,36407.78,36416.89,105.28692
1/25/2022, 8:23:00 PM,36416.89,36631.15,36358,36362.7,277.58014
1/25/2022, 8:24:00 PM,36362.7,36399.78,36300,36338.39,129.74794
1/25/2022, 8:25:00 PM,36338.39,36447.67,36335.48,36408.72,66.1432
1/25/2022, 8:26:00 PM,36408.71,36439.3,36352.48,36411.78,88.39967
1/25/2022, 8:27:00 PM,36411.79,36485.03,36383,36384.99,85.00933
1/25/2022, 8:28:00 PM,36383.01,36399,36252,36280.62,119.93651
1/25/2022, 8:29:00 PM,36280.61,36314.79,36252,36299.99,77.69743
1/25/2022, 8:30:00 PM,36299.99,36456.62,36277.92,36347.96,109.65818
1/25/2022, 8:31:00 PM,36347.96,36347.96,36091.01,36096.68,234.08624
1/25/2022, 8:32:00 PM,36096.68,36158.23,35967.33,35990.18,247.83609
1/25/2022, 8:33:00 PM,35990.96,36112.95,35970.41,36072.23,262.89929
1/25/2022, 8:34:00 PM,36072.24,36158.89,35999.99,36137.99,156.10153
1/25/2022, 8:35:00 PM,36138,36186.06,36104.9,36169.33,74.28208
1/25/2022, 8:36:00 PM,36169.34,36220.86,36084.25,36121.76,96.76415
1/25/2022, 8:37:00 PM,36121.77,36197,36116.08,36143.85,55.91562
1/25/2022, 8:38:00 PM,36143.85,36204.82,36115.02,36204.81,42.53085
1/25/2022, 8:39:00 PM,36204.81,36256.63,36157.17,36252.28,57.46218
1/25/2022, 8:40:00 PM,36252.27,36265.4,36183.18,36251.09,68.91193
1/25/2022, 8:41:00 PM,36251.08,36255.71,36186.34,36224.94,44.63675
1/25/2022, 8:42:00 PM,36224.93,36238.03,36154.31,36238.03,43.97361
1/25/2022, 8:43:00 PM,36238.02,36327.89,36238.02,36304.22,76.50413
1/25/2022, 8:44:00 PM,36304.22,36456.95,36301.74,36439.93,111.63369
1/25/2022, 8:45:00 PM,36437.47,36445.01,36347.43,36371.59,59.25076
1/25/2022, 8:46:00 PM,36372.96,36483.57,36347.02,36459.55,75.62657
1/25/2022, 8:47:00 PM,36459.56,36483.56,36419.28,36458.16,71.06059
1/25/2022, 8:48:00 PM,36458.16,36540.84,36451.94,36475.97,83.47872
1/25/2022, 8:49:00 PM,36475.97,36511.68,36437,36437.57,49.4698
1/25/2022, 8:50:00 PM,36437.57,36438.01,36272.07,36328.03,72.86907
1/25/2022, 8:51:00 PM,36334.34,36371.62,36273.89,36371.62,45.09882
1/25/2022, 8:52:00 PM,36371.61,36371.62,36303.76,36342.81,24.04741
1/25/2022, 8:53:00 PM,36342.81,36428.28,36332.42,36399.35,42.96744
1/25/2022, 8:54:00 PM,36399.34,36416,36344.85,36356.18,17.55618
1/25/2022, 8:55:00 PM,36356.18,36430.91,36328.05,36428.51,37.41729
1/25/2022, 8:56:00 PM,36430.91,36555,36428.51,36513.35,58.55759
1/25/2022, 8:57:00 PM,36513.36,36548.92,36500.04,36513.01,35.68938
1/25/2022, 8:58:00 PM,36511.87,36617.33,36490,36615.32,53.12605
1/25/2022, 8:59:00 PM,36615.31,36680,36599,36655.26,48.06662
1/25/2022, 9:00:00 PM,36655.26,36655.26,36555.15,36614.15,54.46901
1/25/2022, 9:01:00 PM,36614.16,36629.69,36545.05,36574.47,96.064
1/25/2022, 9:02:00 PM,36576.84,36579.65,36516.63,36544.54,28.12607
1/25/2022, 9:03:00 PM,36544.55,36580.2,36519.49,36569.47,23.50936
1/25/2022, 9:04:00 PM,36569.47,36571.91,36517.85,36552.4,24.87184
1/25/2022, 9:05:00 PM,36552.4,36700,36529.01,36595.17,51.38652
1/25/2022, 9:06:00 PM,36595.17,36607.99,36476.12,36486.96,68.30407
1/25/2022, 9:07:00 PM,36486.97,36500.39,36347.28,36370.01,126.9309
1/25/2022, 9:08:00 PM,36370.01,36432.89,36363.69,36425.74,41.04863
1/25/2022, 9:09:00 PM,36425.75,36495.93,36396.95,36480.47,50.26765
1/25/2022, 9:10:00 PM,36480.46,36530.8,36439.88,36522.26,28.56486
1/25/2022, 9:11:00 PM,36522.27,36530.8,36460,36480.57,31.34764
1/25/2022, 9:12:00 PM,36480.57,36544.03,36468.39,36539.81,53.33527
1/25/2022, 9:13:00 PM,36539.82,36576.92,36511.7,36544,45.94218
1/25/2022, 9:14:00 PM,36544.01,36707.51,36529.82,36707.51,58.12344
1/25/2022, 9:15:00 PM,36707.51,36728.29,36658.55,36689.04,64.9829
1/25/2022, 9:16:00 PM,36689.05,36695.38,36590.37,36646.91,44.16396
1/25/2022, 9:17:00 PM,36646.91,36712.99,36643.21,36654.15,48.14777
1/25/2022, 9:18:00 PM,36654.15,36780,36653.03,36754.32,112.34279
1/25/2022, 9:19:00 PM,36754.32,36767.24,36706.19,36730.49,38.96713
1/25/2022, 9:20:00 PM,36730.5,36734.3,36663.85,36663.85,42.50742
1/25/2022, 9:21:00 PM,36663.86,36747.98,36650,36693.38,29.73779
1/25/2022, 9:22:00 PM,36693.38,36712.92,36655.13,36673.11,17.77385
1/25/2022, 9:23:00 PM,36673.1,36698.04,36578.13,36675.22,42.726
1/25/2022, 9:24:00 PM,36675.21,36698.03,36576.77,36626.87,49.03526
1/25/2022, 9:25:00 PM,36626.87,36662.36,36558.27,36638.9,42.20672
1/25/2022, 9:26:00 PM,36638.89,36674.12,36603.63,36614.29,50.41153
1/25/2022, 9:27:00 PM,36614.29,36666,36600,36600,20.13219
1/25/2022, 9:28:00 PM,36600.01,36618.91,36522.76,36541.26,31.8233
1/25/2022, 9:29:00 PM,36541.26,36550,36483.46,36530,68.47428
1/25/2022, 9:30:00 PM,36530,36581.03,36492.48,36549.67,117.63232
1/25/2022, 9:31:00 PM,36549.66,36646.9,36521.38,36521.39,81.4284
1/25/2022, 9:32:00 PM,36521.38,36625.96,36517.38,36549.25,17.60925
1/25/2022, 9:33:00 PM,36549.25,36624.67,36519.86,36621.81,36.59013
1/25/2022, 9:34:00 PM,36621.81,36680,36607.61,36669.96,30.57969
1/25/2022, 9:35:00 PM,36669.95,36747.08,36659.38,36697.22,47.80194
1/25/2022, 9:36:00 PM,36697.22,36697.22,36584.96,36626.5,26.87421
1/25/2022, 9:37:00 PM,36628.61,36634.27,36541.66,36592.7,29.23357
1/25/2022, 9:38:00 PM,36592.7,36600.04,36524.01,36571.06,20.02031
1/25/2022, 9:39:00 PM,36571.06,36634.28,36558.32,36622.18,19.84348
1/25/2022, 9:40:00 PM,36622.18,36734.87,36622.18,36698.33,29.48826
1/25/2022, 9:41:00 PM,36698.32,36714.66,36597.6,36658.08,33.50692
1/25/2022, 9:42:00 PM,36658.08,36669.16,36566.47,36609.21,22.87118
1/25/2022, 9:43:00 PM,36605.24,36636.9,36566.46,36574.89,32.75578
1/25/2022, 9:44:00 PM,36574.89,36630.25,36567.09,36596.74,18.64744
1/25/2022, 9:45:00 PM,36593.47,36649.83,36559.99,36643.96,23.04503
1/25/2022, 9:46:00 PM,36643.93,36749,36643.93,36702.97,68.14159
1/25/2022, 9:47:00 PM,36702.98,36780,36662.34,36735.68,46.98079
1/25/2022, 9:48:00 PM,36735.68,36832.79,36733.38,36798.7,56.16659
1/25/2022, 9:49:00 PM,36799.96,36843.31,36784.05,36843.08,38.75472
1/25/2022, 9:50:00 PM,36843.08,36931.9,36800,36854.9,90.62885
1/25/2022, 9:51:00 PM,36854.91,36886.88,36800.56,36874.33,34.57202
1/25/2022, 9:52:00 PM,36869.53,36874.74,36800.04,36811,37.56671
1/25/2022, 9:53:00 PM,36811.01,36876.23,36781.86,36868.11,49.32286
1/25/2022, 9:54:00 PM,36868.11,36868.12,36790.29,36828,34.34963
1/25/2022, 9:55:00 PM,36827.99,36869.01,36772.06,36800.01,73.65142
1/25/2022, 9:56:00 PM,36800.02,36864.79,36767.03,36845.41,24.10402
1/25/2022, 9:57:00 PM,36845.4,36845.41,36719.51,36725.75,41.25582
1/25/2022, 9:58:00 PM,36725.74,36784.9,36725.74,36777.59,27.54948
1/25/2022, 9:59:00 PM,36777.59,36798.99,36748.55,36775.75,23.76904
1/25/2022, 10:00:00 PM,36779.75,36798.07,36712.02,36791.67,31.0198
1/25/2022, 10:01:00 PM,36791.66,36850,36732.17,36741.63,88.1078
1/25/2022, 10:02:00 PM,36735.17,36782.75,36726.09,36779.83,67.36903
1/25/2022, 10:03:00 PM,36779.83,36825.39,36768.69,36798.38,21.48998
1/25/2022, 10:04:00 PM,36798.39,36799.7,36753.1,36768.23,46.11867
1/25/2022, 10:05:00 PM,36771.03,36793.66,36740.28,36751.6,21.78039
1/25/2022, 10:06:00 PM,36753.37,36761.42,36712.12,36734.37,26.7004
1/25/2022, 10:07:00 PM,36734.36,36766.33,36700,36716.36,62.80351
1/25/2022, 10:08:00 PM,36716.36,36719.79,36684.99,36700,29.4584
1/25/2022, 10:09:00 PM,36700,36715.36,36667.81,36700.01,30.1894
1/25/2022, 10:10:00 PM,36700,36710,36652.54,36706.07,25.485
1/25/2022, 10:11:00 PM,36706.06,36778.81,36698.58,36778.81,21.84659
1/25/2022, 10:12:00 PM,36778.81,36782.95,36732.22,36777.29,15.39138
1/25/2022, 10:13:00 PM,36775,36837.68,36760.53,36823.5,27.89891
1/25/2022, 10:14:00 PM,36823.5,36880.74,36811.28,36869.86,58.36762
1/25/2022, 10:15:00 PM,36869.85,36988.99,36856.01,36933.27,71.76315
1/25/2022, 10:16:00 PM,36933.28,36987,36922.72,36963.91,44.5802
1/25/2022, 10:17:00 PM,36963.91,36964,36925.9,36927.88,87.60874
1/25/2022, 10:18:00 PM,36927.87,36975,36899.87,36975,44.36888
1/25/2022, 10:19:00 PM,36974.92,36975,36912.21,36934.65,17.12336
1/25/2022, 10:20:00 PM,36934.65,36998.29,36902.92,36969.21,84.43407
1/25/2022, 10:21:00 PM,36969.2,37021.57,36969.2,36999.97,57.90429
1/25/2022, 10:22:00 PM,36999.98,37047.22,36958.03,37009.26,50.98164
1/25/2022, 10:23:00 PM,37009.25,37016,36975.81,36979.18,43.2613
1/25/2022, 10:24:00 PM,36979.19,37053.61,36975.97,37039.85,48.70903
1/25/2022, 10:25:00 PM,37040,37086.64,36995.47,37005.03,39.8885
1/25/2022, 10:26:00 PM,37005.03,37020,36942.93,36956.96,38.7931
1/25/2022, 10:27:00 PM,36959.84,36985.33,36845.86,36861.75,57.64477
1/25/2022, 10:28:00 PM,36861.75,36899.78,36839.84,36864.09,29.35726
1/25/2022, 10:29:00 PM,36863.32,36915.53,36816.13,36837.7,87.89169
1/25/2022, 10:30:00 PM,36837.7,36895.48,36800,36863.46,72.48719
1/25/2022, 10:31:00 PM,36863.47,36909.66,36852,36909.49,29.81714
1/25/2022, 10:32:00 PM,36909.48,36910.05,36855.94,36856.02,44.58074
1/25/2022, 10:33:00 PM,36856.02,36927.56,36851.99,36914.94,29.61463
1/25/2022, 10:34:00 PM,36914.95,37018.68,36892.01,37014.37,35.00285
1/25/2022, 10:35:00 PM,37014.37,37150,37001.8,37094.18,157.42931
1/25/2022, 10:36:00 PM,37094.17,37150,37094.17,37111.83,51.74221
1/25/2022, 10:37:00 PM,37111.84,37165.42,37084.89,37113.69,66.90518
1/25/2022, 10:38:00 PM,37113.7,37158.53,37088.39,37117.54,50.08333
1/25/2022, 10:39:00 PM,37117.53,37144.13,37063.08,37080.05,26.38093
1/25/2022, 10:40:00 PM,37080.05,37082.03,37004.28,37043.72,47.99388
1/25/2022, 10:41:00 PM,37043.72,37068.31,37000.61,37030.02,29.63903
1/25/2022, 10:42:00 PM,37030.01,37099,37016,37037.81,24.7114
1/25/2022, 10:43:00 PM,37037.67,37139.3,37031.99,37133.97,37.02584
1/25/2022, 10:44:00 PM,37133.98,37220,37109.02,37201.97,127.48819
1/25/2022, 10:45:00 PM,37201.97,37279.25,37191.9,37215.39,115.91191
1/25/2022, 10:46:00 PM,37215.4,37242.57,37103.19,37115.74,60.71227
1/25/2022, 10:47:00 PM,37115.73,37199,37115.65,37184.41,42.30579
1/25/2022, 10:48:00 PM,37184.42,37192.68,37134.68,37166.1,41.02213
1/25/2022, 10:49:00 PM,37166.1,37267.1,37156.97,37235.89,82.37923
1/25/2022, 10:50:00 PM,37239.48,37408.9,37217.37,37370.13,226.57545
1/25/2022, 10:51:00 PM,37370.12,37473.35,37300.26,37430.57,131.36392
1/25/2022, 10:52:00 PM,37427.11,37481.75,37400,37427.01,107.72526
1/25/2022, 10:53:00 PM,37427.01,37470.41,37366.95,37396.79,72.87584
1/25/2022, 10:54:00 PM,37396.79,37437.37,37360.77,37373.13,52.77861
1/25/2022, 10:55:00 PM,37373.13,37416.89,37367.21,37367.21,43.38864
1/25/2022, 10:56:00 PM,37367.21,37369.97,37293,37339.34,67.42752
1/25/2022, 10:57:00 PM,37335.81,37349.99,37265.12,37293.13,55.21477
1/25/2022, 10:58:00 PM,37293.12,37326.51,37269.37,37278.42,35.38594
1/25/2022, 10:59:00 PM,37278.41,37344.9,37261,37330.87,55.87843
1/25/2022, 11:00:00 PM,37330.87,37330.88,37228.24,37246.41,71.76527
1/25/2022, 11:01:00 PM,37246.41,37248.38,37164.33,37179.87,58.50808
1/25/2022, 11:02:00 PM,37179.87,37204.5,37139.75,37160.42,35.20188
1/25/2022, 11:03:00 PM,37160.41,37193.86,37160.41,37169.49,22.44443
1/25/2022, 11:04:00 PM,37169.49,37218.65,37158.43,37194.35,26.52198
1/25/2022, 11:05:00 PM,37194.35,37239.44,37192.18,37228.47,27.3275
1/25/2022, 11:06:00 PM,37228.47,37264.67,37186.8,37213.78,39.61971
1/25/2022, 11:07:00 PM,37213.78,37249.88,37191.01,37214.06,19.4006
1/25/2022, 11:08:00 PM,37214.06,37257.84,37200,37212.79,22.75048
1/25/2022, 11:09:00 PM,37212.79,37219.98,37171.22,37172.68,23.71219
1/25/2022, 11:10:00 PM,37177.95,37259.59,37157.89,37253.5,33.94352
1/25/2022, 11:11:00 PM,37253.5,37264.78,37214.25,37243.69,20.98894
1/25/2022, 11:12:00 PM,37237.13,37243.73,37174.05,37200.6,18.49137
1/25/2022, 11:13:00 PM,37202.75,37249.98,37200.6,37225.51,23.58006
1/25/2022, 11:14:00 PM,37225.52,37442.35,37225.51,37425.3,78.76485
1/25/2022, 11:15:00 PM,37425.31,37456.99,37387.05,37408.02,56.47928
1/25/2022, 11:16:00 PM,37408.03,37411.79,37350.48,37372.99,28.92307
1/25/2022, 11:17:00 PM,37373,37375.92,37212.02,37255.81,118.37249
1/25/2022, 11:18:00 PM,37255.7,37260,37140.7,37168.97,61.83713
